pH6ome_63_FD.fastq.gz	pH6_1_A_mt.fastq.gz
pH6ome_64_FD.fastq.gz	pH6_1_B_mt.fastq.gz
pH6ome_65_FD.fastq.gz	pH6_1_C_mt.fastq.gz
pH6ome_66_FD.fastq.gz	pH6_1_D_mt.fastq.gz
pH6ome_73_FD.fastq.gz	pH6_1_E_mt.fastq.gz
pH6ome_74_FD.fastq.gz	pH6_1_F_mt.fastq.gz
MESome_70_FD.fastq.gz	MES_1_C_mt.fastq.gz
MESome_71_FD.fastq.gz	MES_1_E_mt.fastq.gz
G05ome_68_FD.fastq.gz	G05_1_A_mt.fastq.gz
G05ome_69_FD.fastq.gz	G05_1_B_mt.fastq.gz
G05ome_70_FD.fastq.gz	G05_1_C_mt.fastq.gz
G05ome_71_FD.fastq.gz	G05_1_D_mt.fastq.gz
G05ome_72_FD.fastq.gz	G05_1_E_mt.fastq.gz
G05ome_73_FD.fastq.gz	G05_1_F_mt.fastq.gz
G10ome_76_FD.fastq.gz	G10_1_A_mt.fastq.gz
G10ome_77_FD.fastq.gz	G10_1_B_mt.fastq.gz
G10ome_78_FD.fastq.gz	G10_1_C_mt.fastq.gz
G10ome_79_FD.fastq.gz	G10_1_D_mt.fastq.gz
G10ome_80_FD.fastq.gz	G10_1_E_mt.fastq.gz
G10ome_81_FD.fastq.gz	G10_1_F_mt.fastq.gz
pH8ome_73_FD.fastq.gz	pH8_1_B_mt.fastq.gz
pH8ome_74_FD.fastq.gz	pH8_1_C_mt.fastq.gz
pH8ome_75_FD.fastq.gz	pH8_1_D_mt.fastq.gz
pH8ome_76_FD.fastq.gz	pH8_1_E_mt.fastq.gz
pH8ome_77_FD.fastq.gz	pH8_1_F_mt.fastq.gz
pH1ome_68_FD.fastq.gz	pH10_1_A_mt.fastq.gz
pH1ome_69_FD.fastq.gz	pH10_1_C_mt.fastq.gz
pH1ome_70_FD.fastq.gz	pH10_1_D_mt.fastq.gz
pH1ome_71_FD.fastq.gz	pH10_1_E_mt.fastq.gz
pH1ome_72_FD.fastq.gz	pH10_1_F_mt.fastq.gz
