pH6ome_18_FD.fastq.gz	pH6_1_A_mg.fastq.gz
pH6ome_19_FD.fastq.gz	pH6_1_B_mg.fastq.gz
pH6ome_20_FD.fastq.gz	pH6_1_C_mg.fastq.gz
pH6ome_21_FD.fastq.gz	pH6_1_D_mg.fastq.gz
pH6ome_22_FD.fastq.gz	pH6_1_E_mg.fastq.gz
pH6ome_23_FD.fastq.gz	pH6_1_F_mg.fastq.gz
MESome_23_FD.fastq.gz	MES_1_A_mg.fastq.gz
MESome_24_FD.fastq.gz	MES_1_B_mg.fastq.gz
MESome_19_FD.fastq.gz	MES_1_C_mg.fastq.gz
MESome_20_FD.fastq.gz	MES_1_D_mg.fastq.gz
MESome_21_FD.fastq.gz	MES_1_E_mg.fastq.gz
MESome_22_FD.fastq.gz	MES_1_F_mg.fastq.gz
G05ome_16_FD.fastq.gz	G05_1_A_mg.fastq.gz
G05ome_17_FD.fastq.gz	G05_1_B_mg.fastq.gz
G05ome_18_FD.fastq.gz	G05_1_C_mg.fastq.gz
G05ome_19_FD.fastq.gz	G05_1_D_mg.fastq.gz
G05ome_20_FD.fastq.gz	G05_1_E_mg.fastq.gz
G05ome_21_FD.fastq.gz	G05_1_F_mg.fastq.gz
G10ome_15_FD.fastq.gz	G10_1_A_mg.fastq.gz
G10ome_16_FD.fastq.gz	G10_1_B_mg.fastq.gz
G10ome_17_FD.fastq.gz	G10_1_C_mg.fastq.gz
G10ome_18_FD.fastq.gz	G10_1_D_mg.fastq.gz
G10ome_19_FD.fastq.gz	G10_1_E_mg.fastq.gz
G10ome_20_FD.fastq.gz	G10_1_F_mg.fastq.gz
pH8ome_19_FD.fastq.gz	pH8_1_A_mg.fastq.gz
pH8ome_20_FD.fastq.gz	pH8_1_B_mg.fastq.gz
pH8ome_21_FD.fastq.gz	pH8_1_C_mg.fastq.gz
pH8ome_22_FD.fastq.gz	pH8_1_D_mg.fastq.gz
pH8ome_29_FD.fastq.gz	pH8_1_E_mg.fastq.gz
pH8ome_30_FD.fastq.gz	pH8_1_F_mg.fastq.gz
pH1ome_27_FD.fastq.gz	pH10_1_A_mg.fastq.gz
pH1ome_28_FD.fastq.gz	pH10_1_B_mg.fastq.gz
pH1ome_29_FD.fastq.gz	pH10_1_C_mg.fastq.gz
pH1ome_30_FD.fastq.gz	pH10_1_D_mg.fastq.gz
pH1ome_19_FD.fastq.gz	pH10_1_E_mg.fastq.gz
pH1ome_20_FD.fastq.gz	pH10_1_F_mg.fastq.gz
pH6ome_24_FD.fastq.gz	pH6_2_A_mg.fastq.gz
pH6ome_25_FD.fastq.gz	pH6_2_B_mg.fastq.gz
pH6ome_26_FD.fastq.gz	pH6_2_C_mg.fastq.gz
pH6ome_27_FD.fastq.gz	pH6_2_D_mg.fastq.gz
pH6ome_28_FD.fastq.gz	pH6_2_E_mg.fastq.gz
pH6ome_76_FD.fastq.gz	pH6_2_F_mg.fastq.gz
MESome_28_FD.fastq.gz	MES_2_A_mg.fastq.gz
MESome_29_FD.fastq.gz	MES_2_B_mg.fastq.gz
MESome_30_FD.fastq.gz	MES_2_C_mg.fastq.gz
MESome_25_FD.fastq.gz	MES_2_D_mg.fastq.gz
MESome_26_FD.fastq.gz	MES_2_E_mg.fastq.gz
MESome_27_FD.fastq.gz	MES_2_F_mg.fastq.gz
G05ome_22_FD.fastq.gz	G05_2_A_mg.fastq.gz
G05ome_23_FD.fastq.gz	G05_2_B_mg.fastq.gz
G05ome_24_FD.fastq.gz	G05_2_C_mg.fastq.gz
G05ome_25_FD.fastq.gz	G05_2_E_mg.fastq.gz
G05ome_26_FD.fastq.gz	G05_2_F_mg.fastq.gz
G10ome_21_FD.fastq.gz	G10_2_A_mg.fastq.gz
G10ome_22_FD.fastq.gz	G10_2_B_mg.fastq.gz
G10ome_23_FD.fastq.gz	G10_2_C_mg.fastq.gz
G10ome_24_FD.fastq.gz	G10_2_D_mg.fastq.gz
G10ome_25_FD.fastq.gz	G10_2_E_mg.fastq.gz
G10ome_26_FD.fastq.gz	G10_2_F_mg.fastq.gz
pH8ome_23_FD.fastq.gz	pH8_2_A_mg.fastq.gz
pH8ome_24_FD.fastq.gz	pH8_2_B_mg.fastq.gz
pH8ome_25_FD.fastq.gz	pH8_2_C_mg.fastq.gz
pH8ome_26_FD.fastq.gz	pH8_2_D_mg.fastq.gz
pH8ome_27_FD.fastq.gz	pH8_2_E_mg.fastq.gz
pH8ome_28_FD.fastq.gz	pH8_2_F_mg.fastq.gz
pH1ome_25_FD.fastq.gz	pH10_2_A_mg.fastq.gz
pH1ome_26_FD.fastq.gz	pH10_2_B_mg.fastq.gz
pH1ome_21_FD.fastq.gz	pH10_2_C_mg.fastq.gz
pH1ome_22_FD.fastq.gz	pH10_2_D_mg.fastq.gz
pH1ome_23_FD.fastq.gz	pH10_2_E_mg.fastq.gz
pH1ome_24_FD.fastq.gz	pH10_2_F_mg.fastq.gz
pH6ome_30_FD.fastq.gz	pH6_3_A_mg.fastq.gz
pH6ome_31_FD.fastq.gz	pH6_3_B_mg.fastq.gz
